word_count,complexity_score,sentiment,human_persuasiveness_score
24,7.09,0.56,8.23
96,6.15,-0.73,7.11
83,4.2,0.07,7.47
61,7.36,0.03,7.69
60,6.5,0.72,8.28
105,6.23,-0.07,7.85
24,5.02,-0.23,5.62
88,4.23,0.28,7.07
36,3.43,-0.47,5.11
24,7.06,-0.72,6.09
70,5.05,-0.04,7.16
117,3.91,-0.17,7.4
92,4.38,-0.53,6.8
94,5.61,-0.26,7.3
90,3.8,-0.27,7.21
97,6.85,-0.35,6.84
68,6.41,-0.24,6.93
28,6.24,0.37,5.67
103,4.94,-0.41,6.35
62,5.82,0.9,9.26
67,5.63,0.83,8.94
53,5.92,-0.04,6.39
34,3.38,-0.34,3.92
112,4.87,0.07,6.4
97,3.19,0.7,7.71
82,5.22,0.31,9.31
57,4.48,0.61,7.59
101,3.65,0.07,7.05
72,3.47,0.27,7.1
61,5.64,-0.42,5.42
62,3.77,0.47,6.8
38,7.16,-0.6,6.13
24,5.61,0.39,6.48
73,4.56,0.72,8.45
108,5.66,-0.74,7.38
21,3.1,0.23,5.6
105,7.31,-0.81,7.23
101,5.17,0.45,9.11
44,6.52,-0.83,6.6
81,3.37,0.87,7.36
32,5.19,-0.73,4.38
94,5.21,0.92,9.9
88,7.22,0.6,9.15
52,5.57,0.19,7.84
22,5.13,0.57,6.27
116,4.2,0.59,9.67
61,4.49,0.89,7.95
108,5.34,-0.49,7.57
86,4.98,0.18,8.62
96,3.1,-0.81,5.5
94,6.72,0.23,8.11
35,7.03,-0.66,5.57
53,3.63,0.13,6.43
64,5.49,0.14,6.29
67,3.49,-0.07,6.58
19,6.03,0.05,5.71
72,4.27,0.53,8.22
31,5.97,0.6,5.74
93,6.27,-0.02,7.62
86,6.46,0.2,7.29
111,3.48,0.86,8.29
93,7.12,-0.76,7.47
53,4.04,-0.77,4.87
116,3.17,-0.82,6.11
58,5.5,0.32,7.23
49,4.67,-0.16,6.15
110,6.73,0.55,8.98
53,6.64,0.34,8.11
23,4.43,-0.33,5.34
64,7.29,0.8,9.16
98,4.31,0.53,8.59
34,5.32,-0.46,5.6
63,4.15,-0.27,7.26
